Random-Discrete.parameter, Random-Discrete.points, Adapt-Discrete.parameter, Adapt-Discrete.points
3, 9.80, 3, 9.80
3, 11.20, 3, 11.20
3, 7.30, 3, 6.00
3, 10.80, 3, 9.50
3, 13.20, 3, 10.60
3, 10.50, 3, 10.50
3, 12.90, 3, 11.60
3, 9.70, 3, 7.10
3, 11.50, 3, 10.20
3, 9.80, 3, 9.80
3, 10.50, 3, 10.50
3, 11.80, 3, 9.20
3, 10.50, 3, 10.50
3, 9.40, 3, 8.10
3, 11.50, 3, 10.20
3, 11.50, 3, 10.20
3, 9.10, 3, 9.10
3, 10.80, 3, 9.50
3, 10.50, 3, 10.50
3, 9.80, 3, 9.80
3, 10.80, 3, 9.50
3, 10.50, 3, 10.50
3, 10.80, 3, 9.50
4, 10.40, 3, 7.80
4, 10.10, 3, 8.80
4, 10.80, 3, 9.50
4, 9.40, 3, 8.10
4, 10.40, 3, 7.80
4, 8.40, 3, 8.40
4, 11.80, 3, 9.20
4, 6.30, 3, 6.30
4, 9.40, 3, 8.10
4, 7.30, 3, 6.00
4, 9.40, 3, 8.10
4, 10.80, 3, 9.50
4, 8.70, 3, 7.40
4, 8.40, 3, 8.40
4, 11.10, 3, 8.50
4, 6.90, 3, 4.30
4, 8.00, 3, 6.70
4, 9.40, 3, 8.10
4, 10.10, 3, 8.80
4, 9.80, 3, 9.80
4, 8.00, 3, 6.70
4, 9.10, 3, 9.10
4, 9.40, 3, 8.10
4, 10.50, 3, 10.50
4, 9.80, 3, 9.80
4, 9.80, 3, 9.80
4, 9.00, 3, 6.40
4, 8.70, 3, 7.40
4, 8.00, 3, 6.70
4, 11.50, 3, 10.20
4, 9.00, 3, 6.40
4, 8.70, 3, 7.40
4, 9.40, 3, 8.10
4, 11.20, 3, 11.20
4, 8.30, 3, 5.70
4, 7.30, 3, 6.00
4, 10.50, 3, 10.50
4, 8.40, 3, 8.40
4, 9.40, 3, 8.10
4, 9.80, 3, 9.80
4, 7.00, 3, 7.00
4, 9.00, 3, 6.40
4, 9.40, 3, 8.10
4, 7.30, 3, 6.00
4, 10.10, 3, 8.80
4, 9.00, 3, 6.40
4, 8.00, 3, 6.70
4, 5.90, 3, 4.60
4, 10.80, 3, 9.50
4, 9.80, 3, 9.80
4, 9.00, 3, 6.40
4, 9.80, 3, 9.80
4, 11.10, 3, 8.50
4, 7.70, 3, 7.70
4, 11.90, 3, 11.90
4, 8.40, 3, 8.40
4, 9.40, 3, 8.10
4, 8.00, 3, 6.70
4, 9.80, 3, 9.80
4, 8.00, 3, 6.70
4, 10.50, 3, 10.50
4, 9.70, 3, 7.10
4, 7.60, 3, 5.00
4, 12.20, 3, 10.90
4, 10.40, 3, 7.80
4, 9.80, 3, 9.80
4, 8.40, 3, 8.40
4, 10.50, 3, 10.50
4, 9.10, 3, 9.10
4, 8.30, 3, 5.70
4, 7.60, 3, 5.00
4, 9.40, 3, 8.10
4, 9.10, 3, 9.10
4, 8.00, 3, 6.70
4, 7.70, 3, 7.70
4, 10.10, 3, 8.80
4, 8.30, 3, 5.70
4, 11.20, 3, 11.20
4, 8.70, 3, 7.40
4, 7.70, 3, 7.70
4, 9.40, 3, 8.10
4, 10.80, 3, 9.50
4, 9.10, 3, 9.10
4, 10.40, 3, 7.80
4, 8.30, 3, 5.70
4, 10.50, 3, 10.50
4, 8.00, 3, 6.70
4, 8.00, 3, 6.70
4, 7.60, 3, 5.00
4, 9.80, 3, 9.80
4, 7.70, 3, 7.70
4, 10.80, 3, 9.50
4, 8.40, 3, 8.40
4, 8.70, 3, 7.40
4, 10.40, 3, 7.80
4, 10.80, 3, 9.50
4, 8.00, 3, 6.70
4, 9.10, 3, 9.10
4, 10.10, 3, 8.80
4, 6.30, 3, 6.30
5, 6.90, 3, 4.30
5, 8.70, 3, 7.40
5, 9.80, 3, 9.80
5, 8.00, 3, 6.70
5, 9.40, 3, 8.10
5, 8.40, 3, 8.40
5, 4.50, 3, 3.20
5, 8.00, 3, 6.70
5, 8.00, 3, 6.70
5, 9.70, 3, 7.10
5, 7.70, 3, 7.70
5, 8.00, 3, 6.70
5, 4.20, 3, 4.20
5, 6.90, 3, 4.30
5, 9.70, 3, 7.10
5, 7.60, 3, 5.00
5, 9.10, 3, 9.10
5, 9.00, 3, 6.40
5, 8.00, 3, 6.70
5, 7.70, 3, 7.70
5, 8.70, 3, 7.40
5, 9.70, 3, 7.10
5, 10.10, 3, 8.80
5, 9.00, 3, 6.40
5, 6.60, 3, 5.30
5, 8.70, 3, 7.40
5, 8.00, 3, 6.70
5, 7.30, 3, 6.00
5, 7.30, 3, 6.00
5, 8.30, 3, 5.70
5, 4.50, 3, 3.20
5, 6.30, 3, 6.30
5, 9.80, 3, 9.80
5, 6.90, 3, 4.30
5, 8.70, 3, 7.40
5, 8.00, 3, 6.70
5, 9.10, 3, 9.10
5, 6.60, 3, 5.30
5, 7.60, 3, 5.00
5, 9.40, 3, 8.10
5, 9.70, 3, 7.10
5, 8.00, 3, 6.70
5, 9.00, 3, 6.40
5, 7.60, 3, 5.00
5, 7.60, 3, 5.00
5, 9.70, 3, 7.10
5, 10.40, 3, 7.80
5, 5.60, 3, 5.60
5, 10.80, 3, 9.50
5, 8.30, 3, 5.70
5, 8.70, 3, 7.40
5, 8.00, 3, 6.70
5, 7.00, 3, 7.00
5, 10.10, 3, 8.80
5, 8.70, 3, 7.40
5, 8.00, 3, 6.70
5, 9.80, 3, 9.80
5, 4.90, 3, 4.90
5, 8.70, 3, 7.40
5, 11.10, 3, 8.50
5, 9.80, 3, 9.80
5, 10.40, 3, 7.80
5, 10.80, 3, 9.50
5, 9.10, 3, 9.10
5, 7.70, 3, 7.70
5, 8.70, 3, 7.40
5, 7.30, 3, 6.00
5, 5.90, 3, 4.60
5, 5.90, 3, 4.60
5, 10.10, 3, 8.80
5, 9.00, 3, 6.40
5, 8.70, 3, 7.40
5, 9.40, 3, 8.10
5, 7.60, 3, 5.00
5, 6.30, 3, 6.30
5, 9.40, 3, 8.10
5, 8.40, 3, 8.40
5, 9.40, 3, 8.10
5, 8.70, 3, 7.40
5, 8.70, 3, 7.40
5, 10.80, 3, 9.50
5, 6.60, 3, 5.30
5, 8.70, 3, 7.40
5, 9.10, 3, 9.10
5, 8.30, 3, 5.70
5, 10.10, 3, 8.80
5, 7.00, 3, 7.00
5, 8.00, 3, 6.70
5, 7.60, 3, 5.00
5, 8.70, 3, 7.40
5, 8.70, 3, 7.40
5, 7.00, 3, 7.00
5, 9.40, 3, 8.10
5, 7.60, 3, 5.00
5, 8.00, 3, 6.70
5, 7.70, 3, 7.70
5, 9.70, 3, 7.10
5, 7.30, 3, 6.00
5, 5.60, 3, 5.60
5, 7.70, 3, 7.70
6, 5.60, 3, 5.60
6, 7.60, 3, 5.00
6, 7.00, 3, 7.00
6, 10.40, 3, 7.80
6, 7.70, 3, 7.70
6, 7.70, 3, 7.70
6, 9.40, 3, 8.10
6, 6.60, 3, 5.30
6, 4.50, 3, 3.20
6, 5.90, 3, 4.60
6, 8.30, 3, 5.70
6, 6.60, 3, 5.30
6, 6.60, 3, 5.30
6, 6.20, 3, 3.60
6, 5.20, 3, 3.90
6, 7.30, 3, 6.00
6, 10.40, 3, 7.80
6, 8.30, 3, 5.70
6, 8.00, 3, 6.70
6, 7.60, 3, 5.00
6, 7.60, 3, 5.00
6, 4.90, 3, 4.90
6, 7.60, 3, 5.00
6, 5.90, 3, 4.60
6, 6.20, 3, 3.60
6, 8.70, 3, 7.40
6, 7.60, 3, 5.00
6, 9.40, 3, 8.10
6, 7.70, 3, 7.70
6, 6.20, 3, 3.60
6, 7.60, 3, 5.00
6, 6.20, 3, 3.60
6, 6.60, 3, 5.30
6, 8.40, 3, 8.40
6, 6.30, 3, 6.30
6, 5.50, 3, 2.90
6, 5.90, 3, 4.60
6, 4.50, 3, 3.20
6, 7.60, 3, 5.00
6, 4.50, 3, 3.20
6, 8.30, 3, 5.70
6, 7.30, 3, 6.00
6, 6.20, 3, 3.60
6, 8.30, 3, 5.70
6, 7.60, 3, 5.00
6, 7.00, 3, 7.00
6, 5.90, 3, 4.60
6, 8.70, 3, 7.40
6, 7.30, 3, 6.00
6, 5.90, 3, 4.60
6, 9.00, 3, 6.40
6, 3.50, 3, 3.50
6, 7.60, 3, 5.00
6, 5.90, 3, 4.60
6, 8.00, 3, 6.70
6, 6.20, 3, 3.60
6, 6.20, 3, 3.60
6, 4.80, 3, 2.20
6, 6.90, 3, 4.30
6, 7.30, 3, 6.00
6, 9.00, 3, 6.40
6, 6.30, 3, 6.30
6, 8.00, 3, 6.70
6, 6.30, 3, 6.30
6, 8.00, 3, 6.70
6, 8.00, 3, 6.70
6, 6.60, 3, 5.30
6, 6.90, 3, 4.30
6, 5.60, 3, 5.60
6, 6.30, 3, 6.30
6, 7.60, 3, 5.00
6, 7.60, 3, 5.00
6, 7.60, 3, 5.00
6, 6.60, 3, 5.30
6, 6.60, 3, 5.30
6, 5.90, 3, 4.60
6, 6.60, 3, 5.30
6, 5.20, 3, 3.90
6, 4.50, 3, 3.20
6, 7.60, 3, 5.00
6, 7.30, 3, 6.00
6, 8.30, 3, 5.70
6, 7.60, 3, 5.00
6, 5.50, 3, 2.90
6, 6.20, 3, 3.60
6, 5.90, 3, 4.60
6, 6.90, 3, 4.30
6, 8.00, 3, 6.70
6, 4.10, 3, 1.50
6, 6.90, 3, 4.30
6, 6.20, 3, 3.60
6, 6.30, 3, 6.30
6, 8.00, 3, 6.70
6, 9.70, 3, 7.10
6, 7.70, 3, 7.70
6, 8.00, 3, 6.70
6, 7.00, 3, 7.00
6, 8.70, 3, 7.40
6, 5.90, 3, 4.60
6, 5.20, 3, 3.90
7, 4.80, 3, 2.20
7, 5.50, 3, 2.90
7, 5.20, 3, 3.90
7, 6.20, 3, 3.60
7, 4.10, 3, 1.50
7, 8.00, 3, 6.70
7, 5.90, 3, 4.60
7, 4.50, 3, 3.20
7, 5.90, 3, 4.60
7, 4.50, 3, 3.20
7, 5.90, 3, 4.60
7, 4.10, 3, 1.50
7, 5.60, 3, 5.60
7, 5.50, 3, 2.90
7, 6.90, 3, 4.30
7, 7.60, 3, 5.00
7, 4.50, 3, 3.20
7, 4.10, 3, 1.50
7, 5.60, 3, 5.60
7, 7.60, 3, 5.00
7, 5.20, 3, 3.90
7, 3.80, 3, 2.50
7, 7.30, 3, 6.00
7, 4.50, 3, 3.20
7, 4.50, 3, 3.20
7, 4.80, 3, 2.20
7, 6.90, 3, 4.30
7, 3.80, 3, 2.50
7, 6.20, 3, 3.60
7, 5.20, 3, 3.90
7, 5.50, 3, 2.90
7, 7.30, 3, 6.00
7, 4.80, 3, 2.20
7, 5.20, 3, 3.90
7, 4.10, 3, 1.50
7, 4.80, 3, 2.20
7, 6.90, 3, 4.30
7, 5.20, 3, 3.90
7, 4.50, 3, 3.20
7, 7.60, 3, 5.00
7, 5.20, 3, 3.90
7, 5.50, 3, 2.90
7, 5.60, 3, 5.60
7, 6.30, 3, 6.30
7, 2.70, 3, 0.10
7, 5.20, 3, 3.90
7, 4.10, 3, 1.50
7, 4.50, 3, 3.20
7, 4.10, 3, 1.50
7, 5.90, 3, 4.60
7, 6.20, 3, 3.60
7, 4.80, 3, 2.20
7, 5.20, 3, 3.90
7, 4.10, 3, 1.50
7, 4.10, 3, 1.50
7, 6.20, 3, 3.60
7, 5.90, 3, 4.60
7, 10.10, 3, 8.80
7, 5.20, 3, 3.90
7, 3.80, 3, 2.50
7, 6.60, 3, 5.30
7, 5.90, 3, 4.60
7, 5.90, 3, 4.60
7, 4.80, 3, 2.20
7, 9.00, 3, 6.40
7, 6.20, 3, 3.60
7, 5.90, 3, 4.60
7, 5.90, 3, 4.60
7, 3.10, 3, 1.80
7, 9.00, 3, 6.40
7, 5.60, 3, 5.60
7, 4.80, 3, 2.20
7, 6.90, 3, 4.30
7, 4.10, 3, 1.50
7, 5.20, 3, 3.90
7, 4.50, 3, 3.20
7, 7.30, 3, 6.00
7, 6.20, 3, 3.60
7, 6.20, 3, 3.60
7, 5.20, 3, 3.90
7, 3.10, 3, 1.80
7, 6.20, 3, 3.60
7, 6.60, 3, 5.30
7, 5.50, 3, 2.90
7, 9.00, 3, 6.40
7, 3.40, 3, 0.80
7, 5.20, 3, 3.90
7, 6.20, 3, 3.60
7, 5.90, 3, 4.60
7, 5.60, 3, 5.60
7, 3.10, 3, 1.80
7, 4.80, 3, 2.20
7, 5.20, 3, 3.90
7, 4.80, 3, 2.20
7, 3.50, 3, 3.50
7, 7.30, 3, 6.00
7, 3.80, 3, 2.50
7, 7.30, 3, 6.00
7, 4.90, 3, 4.90
7, 5.50, 3, 2.90
8, 4.80, 3, 2.20
8, 3.40, 3, 0.80
8, 3.40, 3, 0.80
8, 5.50, 3, 2.90
8, 3.10, 3, 1.80
8, 3.10, 3, 1.80
8, 4.80, 3, 2.20
8, 6.20, 3, 3.60
8, 5.50, 3, 2.90
8, 4.50, 3, 3.20
8, 4.50, 3, 3.20
8, 2.40, 3, 1.10
8, 3.40, 3, 0.80
8, 5.90, 3, 4.60
8, 2.70, 3, 0.10
8, 2.70, 3, 0.10
8, 6.20, 3, 3.60
8, 2.70, 3, 0.10
8, 3.40, 3, 0.80
8, 4.10, 3, 1.50
8, 4.10, 3, 1.50
8, 4.10, 3, 1.50
8, 4.10, 3, 1.50
8, 6.90, 3, 4.30
8, 4.10, 3, 1.50
8, 4.80, 3, 2.20
8, 3.80, 3, 2.50
8, 5.50, 3, 2.90
8, 4.10, 3, 1.50
8, 3.40, 3, 0.80
8, 4.50, 3, 3.20
8, 6.90, 3, 4.30
8, 3.10, 3, 1.80
8, 3.10, 3, 1.80
8, 3.40, 3, 0.80
8, 4.10, 3, 1.50
8, 4.80, 3, 2.20
8, 4.50, 3, 3.20
8, 2.00, 3, -0.60
8, 4.10, 3, 1.50
8, 4.10, 3, 1.50
8, 4.50, 3, 3.20
8, 6.60, 3, 5.30
8, 4.10, 3, 1.50
8, 3.80, 3, 2.50
8, 3.40, 3, 0.80
8, 5.90, 3, 4.60
8, 3.10, 3, 1.80
8, 6.20, 3, 3.60
8, 6.60, 3, 5.30
8, 2.40, 3, 1.10
8, 6.60, 3, 5.30
8, 4.10, 3, 1.50
8, 2.70, 3, 0.10
8, 6.90, 3, 4.30
8, 6.60, 3, 5.30
8, 4.10, 3, 1.50
8, 4.50, 3, 3.20
8, 4.50, 3, 3.20
8, 4.80, 3, 2.20
8, 4.80, 3, 2.20
8, 3.40, 3, 0.80
8, 5.50, 3, 2.90
8, 4.10, 3, 1.50
8, 5.90, 3, 4.60
8, 5.20, 3, 3.90
8, 3.10, 3, 1.80
8, 4.80, 3, 2.20
8, 4.50, 3, 3.20
8, 4.50, 3, 3.20
8, 3.40, 3, 0.80
8, 4.10, 3, 1.50
8, 5.90, 3, 4.60
8, 5.20, 3, 3.90
8, 4.10, 3, 1.50
8, 4.10, 3, 1.50
8, 3.80, 3, 2.50
8, 3.10, 3, 1.80
8, 5.50, 3, 2.90
8, 4.80, 3, 2.20
8, 5.20, 3, 3.90
8, 4.80, 3, 2.20
8, 4.10, 3, 1.50
8, 2.70, 3, 0.10
8, 5.20, 3, 3.90
8, 4.80, 3, 2.20
8, 5.50, 3, 2.90
8, 4.80, 3, 2.20
8, 6.90, 3, 4.30
8, 5.50, 3, 2.90
8, 3.40, 3, 0.80
8, 5.60, 3, 5.60
8, 4.10, 3, 1.50
8, 4.10, 3, 1.50
8, 4.10, 3, 1.50
8, 5.90, 3, 4.60
8, 4.50, 3, 3.20
8, 3.80, 3, 2.50
8, 4.50, 3, 3.20
8, 3.40, 3, 0.80
9, 4.10, 3, 1.50
9, 2.70, 3, 0.10
9, 2.00, 3, -0.60
9, 2.70, 3, 0.10
9, 2.70, 3, 0.10
9, 4.10, 3, 1.50
9, 2.00, 3, -0.60
9, 3.40, 3, 0.80
9, 4.80, 3, 2.20
9, 2.70, 3, 0.10
9, 3.40, 3, 0.80
9, 2.70, 3, 0.10
9, 2.00, 3, -0.60
9, 2.70, 3, 0.10
9, 3.40, 3, 0.80
9, 2.70, 3, 0.10
9, 3.40, 3, 0.80
9, 3.10, 3, 1.80
9, 1.70, 3, 0.40
9, 2.70, 3, 0.10
9, 3.10, 3, 1.80
9, 2.70, 3, 0.10
9, 3.40, 3, 0.80
9, 3.10, 3, 1.80
9, 4.50, 3, 3.20
9, 2.70, 3, 0.10
9, 2.70, 3, 0.10
9, 2.70, 3, 0.10
9, 2.70, 3, 0.10
9, 4.10, 3, 1.50
9, 2.70, 3, 0.10
9, 4.10, 3, 1.50
9, 2.40, 3, 1.10
9, 4.10, 3, 1.50
9, 2.70, 3, 0.10
9, 2.00, 3, -0.60
9, 3.40, 3, 0.80
9, 4.10, 3, 1.50
9, 2.70, 3, 0.10
9, 3.40, 3, 0.80
9, 3.10, 3, 1.80
9, 4.10, 3, 1.50
9, 3.40, 3, 0.80
9, 3.40, 3, 0.80
9, 2.70, 3, 0.10
9, 2.70, 3, 0.10
9, 4.80, 3, 2.20
9, 2.70, 3, 0.10
9, 3.40, 3, 0.80
9, 2.00, 3, -0.60
9, 4.10, 3, 1.50
9, 4.80, 3, 2.20
9, 4.50, 3, 3.20
9, 3.10, 3, 1.80
9, 3.80, 3, 2.50
9, 4.80, 3, 2.20
9, 2.00, 3, -0.60
9, 4.10, 3, 1.50
9, 4.10, 3, 1.50
9, 3.40, 3, 0.80
9, 3.40, 3, 0.80
9, 2.40, 3, 1.10
9, 3.10, 3, 1.80
9, 4.80, 3, 2.20
9, 1.70, 3, 0.40
9, 6.20, 3, 3.60
9, 2.00, 3, -0.60
9, 2.70, 3, 0.10
9, 4.80, 3, 2.20
9, 3.10, 3, 1.80
9, 2.70, 3, 0.10
9, 3.10, 3, 1.80
9, 3.10, 3, 1.80
9, 4.10, 3, 1.50
9, 4.50, 3, 3.20
9, 2.10, 3, 2.10
9, 2.00, 3, -0.60
9, 3.40, 3, 0.80
9, 2.00, 3, -0.60
9, 2.70, 3, 0.10
9, 3.80, 3, 2.50
9, 3.80, 3, 2.50
9, 2.70, 3, 0.10
9, 2.00, 3, -0.60
9, 2.40, 3, 1.10
9, 3.40, 3, 0.80
9, 2.70, 3, 0.10
9, 2.70, 3, 0.10
9, 3.40, 3, 0.80
9, 4.10, 3, 1.50
9, 3.40, 3, 0.80
9, 4.80, 3, 2.20
9, 2.70, 3, 0.10
9, 4.50, 3, 3.20
9, 2.70, 3, 0.10
9, 5.20, 3, 3.90
9, 4.10, 3, 1.50
9, 4.80, 3, 2.20
9, 2.00, 3, -0.60
9, 3.40, 3, 0.80
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
10, 2.00, 3, -0.60
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
0, 14.00, 4, 14.00
1, 13.30, 4, 13.30
1, 11.90, 4, 11.90
1, 13.30, 4, 13.30
1, 12.60, 4, 12.60
1, 11.90, 4, 11.90
1, 12.60, 4, 12.60
1, 12.60, 4, 12.60
1, 11.90, 4, 11.90
1, 11.90, 4, 11.90
1, 12.90, 4, 11.60
1, 11.90, 4, 11.90
1, 11.90, 4, 11.90
1, 11.50, 4, 10.20
1, 11.90, 4, 11.90
1, 14.00, 4, 14.00
1, 13.30, 4, 13.30
1, 13.30, 4, 13.30
1, 13.30, 4, 13.30
1, 11.90, 4, 11.90
1, 13.30, 4, 13.30
1, 14.30, 4, 13.00
1, 12.60, 4, 12.60
1, 13.30, 4, 13.30
1, 12.60, 4, 12.60
1, 11.90, 4, 11.90
1, 14.00, 4, 14.00
1, 12.60, 4, 12.60
1, 13.30, 4, 13.30
1, 13.60, 4, 12.30
1, 13.30, 4, 13.30
1, 10.50, 4, 10.50
1, 11.90, 4, 11.90
1, 14.00, 4, 14.00
1, 11.90, 4, 11.90
1, 13.60, 4, 12.30
1, 13.30, 4, 13.30
1, 11.90, 4, 11.90
1, 12.90, 4, 11.60
1, 13.30, 4, 13.30
1, 13.60, 4, 12.30
1, 11.20, 4, 11.20
1, 11.90, 4, 11.90
1, 11.90, 4, 11.90
1, 13.30, 4, 13.30
1, 11.50, 4, 10.20
1, 12.60, 4, 12.60
1, 10.50, 4, 10.50
1, 11.90, 4, 11.90
1, 11.90, 4, 11.90
1, 11.90, 4, 11.90
1, 11.90, 4, 11.90
1, 12.60, 4, 12.60
1, 13.30, 4, 13.30
1, 13.30, 4, 13.30
1, 13.30, 4, 13.30
1, 12.60, 4, 12.60
1, 12.60, 4, 12.60
1, 12.60, 4, 12.60
1, 12.60, 4, 12.60
1, 11.90, 4, 11.90
1, 14.00, 4, 14.00
1, 13.30, 4, 13.30
1, 11.90, 4, 11.90
1, 14.00, 4, 14.00
1, 12.60, 4, 12.60
1, 14.00, 4, 14.00
1, 12.60, 4, 12.60
1, 12.60, 4, 12.60
1, 11.90, 4, 11.90
1, 14.00, 4, 14.00
1, 10.50, 4, 10.50
1, 13.60, 4, 12.30
1, 11.20, 4, 11.20
1, 12.20, 4, 10.90
1, 13.30, 4, 13.30
1, 12.60, 4, 12.60
1, 12.60, 4, 12.60
1, 14.00, 4, 14.00
1, 11.20, 4, 11.20
1, 12.60, 4, 12.60
1, 13.30, 4, 13.30
1, 12.90, 4, 11.60
1, 12.20, 4, 10.90
1, 11.90, 4, 11.90
1, 13.30, 4, 13.30
1, 13.30, 4, 13.30
1, 11.20, 4, 11.20
1, 11.90, 4, 11.90
1, 11.90, 4, 11.90
1, 12.20, 4, 10.90
1, 12.60, 4, 12.60
1, 12.60, 4, 12.60
1, 13.30, 4, 13.30
1, 14.00, 4, 14.00
1, 14.30, 4, 13.00
1, 14.00, 4, 14.00
1, 11.90, 4, 11.90
1, 12.50, 4, 9.90
1, 12.20, 4, 10.90
1, 13.30, 4, 13.30
2, 12.20, 4, 10.90
2, 11.20, 4, 11.20
2, 11.20, 4, 11.20
2, 9.80, 4, 9.80
2, 12.20, 4, 10.90
2, 10.50, 4, 10.50
2, 9.10, 4, 9.10
